Address,City,ZIP_Code,No_Electricity,Basement_Flooded,Roof_Damaged,Insurance,BIN,Latitude,Longitude
18-01 45 st,astoria,11105,No,Yes,Yes,No,4430189,40.77734208,-73.89420794
1 MARINE AIR TERMINAL,FLUSHING,11371,No,Yes,Yes,Yes,4453833,40.77356807,-73.88579578
14 UNITED NATIONS AVE S,CORONA,11368,No,No,Yes,No,4464056,40.74419196,-73.84435793
131-40 FOWLER AVE,FLUSHING,11355,Yes,Yes,No,No,4540092,40.75141748,-73.8337793
48 MERIDIAN RD,CORONA,11368,Yes,Yes,No,Yes,4540097,40.75177018,-73.83742544
8 meridian rd,corona,11368,No,No,Yes,Yes,4467715,40.74988791,-73.84704434
126 MERIDIAN RD,CORONA,11368,Yes,No,No,Yes,4458851,40.74587393,-73.84674188
36-02 126 st,corona,11368,No,No,No,Yes,4536844,40.75668433,-73.84504901
47-01 111 St,Corona,11368,Yes,Yes,Yes,No,4441124,40.74729866,-73.85168604
80-30 PARK LN,KEW GARDENS,11415,Yes,Yes,No,No,4442874,40.71077837,-73.83549686
83-98 WOODHAVEN BLVD,WOODHAVEN,11421,Yes,No,Yes,Yes,4439147,40.69790914,-73.8534459
107-02 MYRTLE AVE,RICHMOND HILL,11418,Yes,No,Yes,Yes,4558633,40.7011142,-73.84298158
355 Bayside Ave,Breezy Point,11697,Yes,No,Yes,Yes,4464185,40.56780333,-73.89301641
134 steele rd,breezy point,11697,No,Yes,Yes,Yes,4540285,40.56607144,-73.88490611
389 BAYSIDE AVE,BREEZY POINT,11697,Yes,Yes,Yes,No,4620158,40.56720238,-73.89410493
365 BAYSIDE AVE,BREEZY POINT,11697,No,No,Yes,Yes,4464206,40.56765348,-73.89339964
371 Bayside Ave,Breezy Point,11697,No,Yes,Yes,No,4620372,40.56754346,-73.89358377
367 Bayside Ave,Breezy Point,11697,Yes,No,No,No,4000000,40.56760712,-73.89349888
1 BEACH 193 ST,BREEZY POINT,11697,Yes,Yes,No,No,4307101,40.55769278,-73.9020931
363 Bayside Ave,Breezy Point,11697,No,Yes,Yes,Yes,4464199,40.5677074,-73.89327256
136 Steele Rd,Breezy Point,11697,No,No,No,Yes,4540290,40.56595717,-73.88531417
300 Saint Marks Pl,Staten Island,10301,Yes,No,No,No,5095124,40.64240358,-74.07868745
78a wolkoff ln,staten island,10303,Yes,Yes,No,No,5121334,40.62244465,-74.16677601
463 heberton ave,staten island,10302,Yes,No,No,Yes,5024631,40.6300986,-74.13637227
219A BRUCKNER AVE,STATEN ISLAND,10303,No,No,No,No,5118590,40.62611119,-74.15913844
70 Domain St,Staten Island,10314,Yes,Yes,No,No,5032191,40.61690197,-74.15839706
142 north ave,staten island,10314,No,No,No,No,5011266,40.62177009,-74.13373115
32 Leyden Ave,Staten Island,10303,No,No,No,No,5027798,40.63276797,-74.15934816
32 BENEDICT AVE,STATEN ISLAND,10314,Yes,No,No,Yes,5008826,40.62309829,-74.12305532
315 Van Duzer St,Staten Island,10304,Yes,Yes,Yes,Yes,5013417,40.63021632,-74.0783013
5 NORTH ST,STATEN ISLAND,10302,Yes,No,Yes,Yes,5025256,40.64089821,-74.1346272
143 jackson ave,staten island,10305,Yes,Yes,No,Yes,5046098,40.59442424,-74.06446297
41 ESTHER DEPEW ST,STATEN ISLAND,10306,No,Yes,No,Yes,5037386,40.58079369,-74.13316717
311 mace st,staten island,10306,No,No,No,Yes,5037236,40.57357005,-74.13942582
15 Pershing St,Staten Island,10305,No,Yes,Yes,No,5147541,40.59587128,-74.07138983
70 WENTWORTH AVE,STATEN ISLAND,10305,Yes,Yes,Yes,No,5131370,40.5906545,-74.07146715
53 Nugent Ave,Staten Island,10305,No,No,No,Yes,5050230,40.59096794,-74.07947539
40 Commerce St,Staten Island,10314,Yes,Yes,No,Yes,5031121,40.61258959,-74.16804519
281 lamport blvd,staten island,10305,Yes,Yes,Yes,No,5135294,40.59193406,-74.0751751
548 SEAVIEW AVE,STATEN ISLAND,10305,Yes,No,Yes,No,5129399,40.58250006,-74.08476373
212 FAHY AVE,STATEN ISLAND,10314,Yes,Yes,Yes,Yes,5031842,40.6172698,-74.16340811
260 wood ave,staten island,10307,No,No,No,No,5089198,40.51118787,-74.24257664

